,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,Nnat,Fabp7,Tmsb10,Tuba1a,Fabp7,Tuba1a,Ebf1,Meg3,Fabp7,Cd63,Igfbpl1,Ptn,Gadd45g,Tmsb10,Nefl,Hes6,Igfbpl1,Pfn1,Hba-a1
1,Tmsb10,Hmgb2,Lhx1os,Tubb3,Serpinh1,Tubb3,Tmsb10,Tubb3,Ptn,Ranbp1,Tubb3,Selm,Cdkn1c,Nnat,Stmn2,Atoh1,Tubb3,Cd81,Hbb-bs
2,Ftl1,Id3,Fgf3,Nhlh2,Rps19,Gap43,Islr2,Tuba1a,Pea15a,Tuba1b,Cdkn1c,Barhl1,Hes6,Tuba1a,Gm2694,Cd63,Trp53i11,Myl12a,Hbb-bt
3,Tuba1a,Ran,Nnat,Igfbpl1,Dbi,Chmp2b,Gap43,Rtn1,Serpine2,Hmgb2,Tfap2b,Pax6,Tmsb4x,Podxl2,Tubb3,Rps19,H3f3b,Igfbp7,Csmd2
4,Podxl2,Cnbp,Mllt11,Stmn2,Vim,Ebf1,Chmp2b,Tubb2a,Vim,Ran,Nhlh2,Gap43,Fabp7,Ina,Calm1,Rps5,Pantr1,Serpinh1,Fth1
5,Malat1,Tuba1b,Ina,Pid1,Id3,Podxl2,Pcp4,Stmn3,Gpm6b,Hes6,Klhl35,Nrn1,Kirrel2,Map1b,Gap43,Nkd1,Sox11,Gng11,Fech
6,Olfm1,Ranbp1,Foxp1,Hnrnpa2b1,Mdk,Stmn2,Tuba1a,Neurod6,Cnn3,2810417H13Rik,Sox11,Hes6,Pvalb,Tle1,Tmsb10,Rpl32,Camk2n1,Eva1b,Hba-x
7,Mllt11,H2afv,Foxp2,Tagln3,Ptn,Tmsb10,Stmn2,Tubb2b,Dbi,Ptma,Tuba1a,Ddah2,Rps5,Tubb3,Nnat,Rplp0,Lhx9,Mest,Hbb-y
8,Nr2f1,Dbi,Gap43,Ebf1,Ldha,Cnih2,Rtn1,Mllt11,Lxn,Mdk,Igsf8,Neurod1,Rps14,Fgf3,Pcp4,Rpl14,Gng8,Itm2b,Blvrb
9,Tubb3,Vim,Tuba1a,Nrgn,Rplp0,Malat1,Cnih2,Ly6h,Hes5,Rrm2,Lhx5,Cd63,Neurog2,Stmn3,Mllt11,Rps14,Tagln3,Tagln2,Bpgm
10,Ina,Mdk,Nefl,Acat2,Rpl32,Tagln3,Meg3,Celf4,Mt3,Npm1,Nhlh1,Ostf1,Rpl32,Cd47,Stmn3,Rpl13a,Nnat,Rpl13,Car2
11,Gm1673,Zfp36l1,Sox4,Ina,Zfp36l1,Tspan13,Malat1,Ina,Sparc,H2afv,Elavl4,Mab21l1,Tfap2b,Tubb2b,Mgst3,Gadd45g,Ptprg,Tpm4,Nudt4
12,Stmn3,Npm1,Gm1673,Crabp2,Rpl14,Actb,Ptms,Stmn2,Serpinh1,H2afz,Cited2,Stmn2,Rplp0,Islr2,Rtn1,Rpl37a,Lhx2,Sparc,Creg1
13,Rtn1,Ybx1,Nsg1,Ptma,Hes5,Mllt11,Map1b,Gng3,Cd81,Atoh1,Hnrnpa2b1,Ldha,Rps19,Mllt11,Ina,Npm1,Meis2,Sparcl1,Snca
14,Cnih2,H2afz,Rtn1,Podxl2,Cnn3,Ptms,Mllt11,Ndn,Pantr1,Anp32b,Elavl3,Clic1,Btg2,Tubb2a,Stmn4,Rps9,Nfib,Clic1,Fam210b
15,Etv1,Prdx1,Tubb3,Tubb5,Rpl41,Stmn3,Podxl2,Lamp5,Gnai2,Cnbp,Tubb5,Nbea,Rps3,Rtn1,Tuba1a,Rpl41,En1,Ndufa4l2,Mkrn1
16,Tubb2b,Rplp0,Ftl1,Ppp2r2b,Sparc,Hist3h2ba,Tubb3,Igfbpl1,Cyp26b1,Nkd1,Gadd45g,Mfap4,Cdk4,Cirbp,Gng3,Mdk,Nrn1,Maged2,Gclm
17,Calm2,Anp32b,Meg3,Rnd3,Rps14,Ppp2r2b,Lhx1os,Crmp1,Id3,Dnajc9,Slc25a5,Hpcal1,Rps9,Lhx1os,Map1b,Ldha,Scg5,Itm2a,Pnpo
18,Id4,Cnn3,Fgf15,Calm2,Rpl13,Tubb2b,Stmn3,Cnih2,Rprm,Rps5,6330403K07Rik,Fam84a,Ppib,Cnih2,Lmx1a,Rpl4,Stmn2,Anxa2,Bnip3l
19,Cirbp,Rps19,Cirbp,Lhx5,Pea15a,Ina,Ndn,Cd24a,Ttyh1,Cks1b,Psma7,Spsb4,Dpysl4,Nsg1,Calm3,Rpl37,Lmcd1,Ppic,Tspo
20,Hist3h2ba,Ldha,Malat1,Tubb2b,Cnbp,Rtn1,Stmn4,Aplp1,Mgst1,Hnrnpf,Cdk4,Pcsk9,Ccnd2,Fgf15,Nefm,Rps3,Marcksl1,Anxa5,March2
21,Ndn,Serpinh1,Tubb2b,Tmsb10,Rps5,Ndn,Tubb2b,Nsg1,Acot1,Hmgn1,Calm2,Ldhb,Gpm6b,Ndn,Calb2,Rps11,Elavl4,Cnn2,Hebp1
22,Actb,Sparc,Tmeff2,Cd24a,Prdx1,Ftl1,Cirbp,Tmsb10,Nkain4,Cdk1,Rnd2,Igfbpl1,Ascl1,Nxph4,Tubb2b,Rpl13,Ppp1r17,Cox4i1,Ptp4a3
23,Rab3a,Rpl14,Ly6h,Ier5,Rpl13a,Bcl11a,Snrpn,Pcsk1n,Pfn1,Rpl14,Crabp2,Ube2e3,Ptf1a,Stmn2,Ube2e3,Rps26,Tsc22d1,Ppib,Lgals1
24,Nsg1,Hes5,Stmn3,Robo3,Ybx1,En1,Runx1t1,Rab3a,Vcam1,Nusap1,Tagln3,Cd9,Pax3,Ftl1,Elmo1,Rpl8,Tmeff1,Rps14,Gpx1
25,Stmn4,Rrm2,Stmn2,Stmn3,H2afv,Nxph4,Hist3h2ba,Neurod1,Prdx1,Cdk4,Dynll1,Igfbp2,Pantr1,Malat1,Tmsb4x,Pvalb,Mfap2,Rps19,Ppp1r15a
26,Chgb,2810417H13Rik,Calm2,Cited2,Rpl4,Gad2,Evl,Neurod2,Psat1,Barhl1,Tcf4,Sstr2,Vim,Ptms,Cnih2,Phlda1,Uncx,Sept7,Ube2l6
27,Pcsk1n,Ptn,Evl,Fdft1,Rps9,Slc32a1,Ly6h,Nnat,Qk,Dut,Trp53i11,Snca,Rpl13,Ly6h,Cd24a,Prdx6,Malat1,Mfge8,Dcaf12
28,Hn1,Gnai2,Cnih2,Actb,Mif,Nsg1,Tspan13,Mapt,Sox9,Prdx1,Tfap2a,Gm2694,Neurog1,Gm1673,Cbln1,Rpl23,6330403K07Rik,Arpc1b,Cdc25b
29,Blcap,Hnrnpf,Ppp2r2b,Mllt11,Rpl37a,Islr2,Hn1,Syt4,Slc1a3,Rps19,Fscn1,Reln,Ptx3,Nefl,Neurod1,Ddit4,Necab3,B2m,Chchd10
30,Gap43,Mif,Ptms,Celf4,Slc25a5,Mpped2,Sox4,Chd3os,Phgdh,Pax6,Mxra7,Gpm6a,Rpl37,Nrxn1,Uchl1,Pabpc1,Pdzrn3,Sepp1,Ghitm
31,Khdrbs2,Dnajc9,Bcl11a,Ftl1,Npm1,Cirbp,Dpysl3,Dner,Pdpn,Anp32a,Prdx2,Ccnd2,Plk3,Rora,Crmp1,Rps8,Mab21l1,Aldoa,Vamp8
32,Ptms,Fkbp3,Nefm,Rgmb,Ran,Pid1,Foxp2,Cirbp,Slc25a5,Spc25,Mfap4,H1f0,Rpl4,Pcsk1n,Tmem158,Slc25a5,Hist3h2ba,Myl9,Rbm38
33,Stmn2,Hmgn1,Vstm2a,Dynll1,Gsta4,Ebf2,Ebf3,Snrpn,Ednrb,Ldha,Ier2,Pdzrn3,Msx3,Chmp2b,Neurod2,Rps15a,Ddah2,Rpl37a,Hexim1
34,Tspan13,Pea15a,Dab1,Nxph4,Phgdh,Foxp2,Tubb2a,Camk2n1,Zfp36l1,Dek,Rnd3,Ppib,Rpl37a,Brinp3,Marcksl1,Rplp2,Tmem163,Rnaset2a,H2-T23
35,Tubb2a,Cdk1,Hn1,Dner,Hes1,Map1b,Cd47,Scg5,Cst3,Birc5,Fam110a,Atoh1,Tcf4,Calb1,Mapt,Rps3a1,Cxxc5,Rhoc,Blvra
36,Atpif1,Tmpo,Aplp1,Gad2,Pfn1,Ebf3,Nefl,Resp18,Ndrg2,Rplp0,Stmn2,Igsf21,Fam110a,Hn1,Snrpn,Rps24,Sstr2,Ifitm3,Hscb
37,Fez1,Dek,Ntm,H3f3b,Gnai2,Cdk5r1,Mpped2,Atp6v0b,Itm2b,Spc24,Ier5,Cdk4,Eef1a1,Aplp1,Tcf4,Rpl39,B630019K06Rik,S100a11,Trip11
38,Rbms1,Cks1b,Snrpn,Hist3h2ba,Hmgn3,Tubb5,Pafah1b3,Gm1673,Nrarp,Pbk,Scrt1,Aprt,Prss23,Kctd1,Meis2,Zfp36l1,Dctn3,Cald1,Cat
39,Aplp1,Hes1,Tubb2a,Ebf2,Rcn1,Hn1,Ftl1,Meis2,Rgma,Mcm6,Prmt8,Pcbp4,Ass1,Snrpn,Meg3,Eef1a1,Efna3,Rps9,Cd59a
40,Actl6b,Birc5,Rora,Gdi1,Arl4a,Sox4,Nsg1,Glra2,Mfap2,Pabpc1,Gm27199,Phlda1,Rps11,Cck,Tbr1,Barhl1,Gng3,Prkar1a,Gmpr
41,Evl,2700094K13Rik,Zfp428,Msmo1,Slc1a3,Fez1,Rac3,Calm1,Plpp3,2700094K13Rik,Tmsb4x,Scrn1,Rpl13a,Pafah1b3,Aplp1,Cdk4,Tmem176b,Cyba,Hmox1
42,Pafah1b3,Rpl32,Map1b,H3f3a,Rps3,Nefm,Crmp1,Gdi1,1810037I17Rik,Paics,Sox4,Lingo1,Mdk,Hist3h2ba,Tubb4a,Naca,Klhdc2,Rpl41,Prpf3
43,Tagln3,Arl4a,Vstm2b,Cfl1,Rps15a,Tubb2a,Ncam1,Pnoc,Tmsb4x,H2afx,Neurog2,Tmem176b,Hes5,Khdrbs2,Ckb,Ranbp1,Nhlh2,Dlk1,Mpp1
44,Cfl1,Pbk,Rab3a,Hmgcs1,Mgst1,Pafah1b3,Ina,Serinc1,Hes1,Pkm,Celf4,Igfbp5,Rps15a,Snca,Tubb2a,Mycl,Tuba1a,Selm,St5
45,Kctd1,Cdca8,Mapt,Fdps,Msx3,Rnf187,Mapt,Tsc22d1,Sparcl1,Fkbp3,Uncx,Rnd2,Rps26,Rab3a,Vat1,Rps10,Clic1,Vasp,Cd82
46,Aldoa,Nusap1,Lypd1,Prdx2,Rpl37,Crmp1,Calm3,Stmn4,Lsm6,Pcna,Rgs3,Ddit4,Ypel3,Sox4,Ftl1,Mfap4,Rundc3a,Ostf1,Ucp2
47,Dok5,H2afx,Pcsk1n,Pcsk1n,Gpm6b,Gm1673,Ndufa4,Klc1,Lhfp,Tyms,Marcksl1,Rps5,Slc25a5,Evl,Serf1,Rhob,Nrp1,Cmtm3,Ctsb
48,Tle1,Pabpc1,Runx1t1,Hist3h2a,Rpl8,Gm17750,Rora,Malat1,Atp1a2,Tmpo,Fabp5,Prdx6,Fxyd6,Uchl1,Mab21l1,Sp5,Igsf8,Fth1,Fam220a
49,Syndig1l,Cd81,Fam57b,Crmp1,Prss23,Cd24a,Snca,Rbfox1,H2afv,Hnrnpu,Ddah2,Plppr1,Rpl8,Nefm,Neurod6,Cnbp,Sst,Efhd2,Adipor1
50,Ebf3,Rpl4,Stmn4,Idh1,Rps15,Slc25a4,Dusp26,Evl,Mest,Cdca8,Dpysl4,Clmp,Pgpep1,Cdk5r1,Rprm,Ifitm2,Rmst,Junb,Per1
51,Nrgn,Hmgn3,Tfap2a,Tfap2b,Rps11,Igfbpl1,Gm1673,Cdk12,Cd9,G3bp1,Nkain4,Rps11,Serpine2,Maged1,Actb,Eef1g,Fscn1,Nrarp,Slc30a10
52,Snrpn,Rps5,Rac3,Malat1,Eno1,Bzw2,Xpr1,Cpe,Tspan7,Dctpp1,Bcl7a,Npm1,Dll1,Actb,Meis1,Pkm,H1f0,Car2,2900079G21Rik
53,Gbx2,Sfrp2,Cadm1,Atp1b1,Pabpc1,Aplp1,Ppp2r2b,Dbn1,Gm3764,Ccna2,Afap1,Calm1,E130114P18Rik,Rbms1,Hn1,Ran,Celf4,Esam,Tuba1c
54,Cotl1,Paics,Uchl1,Sox11,Rps8,Pcsk1n,Ebf2,Pbx3,Clic1,Srsf7,H3f3b,Prdx1,Trp53i11,Actl6b,Snca,Fst,Tubb4a,Ppp1ca,Sh3glb1
55,Auts2,Pfn1,Cttnbp2,Gstm7,Rpl22,Maged1,Actb,Cbarp,Rcn1,Ccnb1,Carhsp1,Rps14,Prdx6,Lhx1,Nipsnap3b,Hspe1,Dll3,Laptm4a,Plod1
56,Nxph4,Siva1,Nsg2,Bcl11a,Rpl22l1,Dynll2,Cd200,Map1b,Cnbp,Rpl32,Neurod6,Cplx2,Vps37b,Calm2,Psmd14,Fxyd6,Cntn2,Rhoj,Slc41a3
57,Vamp2,Smc4,Hist3h2ba,6330403K07Rik,Sparcl1,Gstm7,Uchl1,Ndufa4,Ldha,Smc4,Ddr1,H2afv,Tcf12,Cpe,Sepw1,Rps15,Paip2,Crip1,Mt1
58,Mapt,Phgdh,Lhx1,Gm27199,Fkbp3,Gdi1,Lmo4,Elavl2,Ran,Rbbp7,Vat1,Vat1,Pdlim4,Cfl1,Tmem178,Prdx1,Aes,Anxa6,Mtmr7
59,Gng2,Id1,Mmd,Hdac2,Eef1a1,Hnrnpa2b1,Nefm,Map1lc3a,Pdia6,Nasp,Lhx1os,A930017K11Rik,Spsb4,Tspan13,Sncb,Vps37b,Hpcal1,Atp1a2,Usp54
60,Marcksl1,Id2,Celf2,Klhl35,Ndrg2,H3f3b,Mmd,Bex2,Cntfr,Rpl41,Cnn3,Pkm,Rps10,Cox6a1,Evl,Serpinh1,Fam110a,Igfbp4,Zrsr1
61,Tubb5,Slc1a3,Nrp2,Rtn1,Acot1,Zfp428,Rbfox2,Cd200,Spcs2,Ncl,Neurod2,Hspa2,Smoc1,Fez1,Fam84a,Rps21,Insm1,Cox4i2,Uckl1
62,Nrxn1,Pcna,Gm26793,Gm17750,Mfap2,Calm1,Fam57b,Hist3h2ba,Prkcdbp,H1f0,Lgals7,Gadd45a,Ckb,Dusp26,Hist3h2ba,Rps20,Nhlh1,Ier2,Tmem18
63,Fam57b,Mgst1,Cd200,Ddah2,Naca,Cfl1,Fam20c,Ncam1,Hmgn3,Anp32e,Tppp3,Tmsb4x,Bcl7a,Foxp2,Cirbp,Igsf21,Nell2,Rgs4,Naa15
64,Cadm1,Qk,Pafah1b3,Sqle,Sfrp2,Vamp2,Bcl11a,Sp9,Wnt7b,Sp5,Tmeff1,Epha5,Rgs3,Vamp2,Rnd2,Rplp1,Fam210b,Sept4,Tor1aip2
65,Gad2,Ube2c,Sepw1,Dpysl3,Rpl23,Runx1t1,Sbk1,Lingo1,Sox2,Prdx4,1700025G04Rik,Ppp1r14c,Tpbg,Fam57b,Tubb5,Rsl1d1,Rufy3,Rap1b,Trmt13
66,Jun,Ccdc34,Tspan13,Lgals7,Cyp26b1,Nrgn,Mab21l1,Bcl11b,Ddah1,Ube2c,Spsb4,Sp5,Rpl23,Cox7a2,Ttc9b,Laptm4a,Dynll1,Slc3a2,Fbll1
67,Lbh,Rbbp7,Ndn,1700025G04Rik,Pla2g7,Chn2,Igfbpl1,Asic1,Cspg5,Fbxo5,Cd24a,B3galt2,Cnn3,Ndufa4,Irx2,Rps28,Vat1,Sh3bgrl3,Smurf1
68,Atat1,Rpl41,Pcdh11x,Tubb4a,Id2,H3f3a,Cntnap5a,Pax2,Gpx8,Snrpg,Tubb2b,Usp46,Naca,Mapt,Elavl2,Rab15,Cdhr1,Rhoa,Junb
69,Thra,Ccnb1,Crmp1,Psma7,Rps10,Actl6b,Actl6b,Tmem178,Gsta4,Rps3,Ppib,Ly6e,Tead2,Rac3,Klc1,Id2,Mrps11,Gnai2,Zfp691
70,Dynlrb1,Top2a,Cntnap4,Marcksl1,Cd81,Nefl,Tenm2,Lhx9,Timp4,Top2a,Ldhb,Fam210b,Rpl14,Tubb5,Gdi1,Tead2,Plk3,Egfl7,Zfp654
71,Sepw1,Slc25a5,Kcnip1,Elavl3,Pdpn,Fgf3,Vamp2,Tmem158,Ptprz1,Bub3,Rcor2,Pde1c,Prdx1,Elmo1,Nsg1,Eif5a,Resp18,Uqcr10,Ehbp1l1
72,Hist3h2a,Gmnn,Gng3,Gnas,Rps24,Crip2,Stx7,Atpif1,Tmbim6,Hnrnpa2b1,Ebf1,H3f3b,Lmo1,Dctn3,Ncam1,Fkbp3,Eef2,Ccnd3,Usp46
73,Irf2bpl,Spc25,Serp2,Dnaja1,Ifitm2,Prdx2,Nsg2,Tubb4a,Mdk,Srsf2,Celf3,Pcp4,Ddr1,Ebf3,Sh3bgrl,Brd7,Hs3st5,Tfpi,Atf6
74,Serf1,Lsm2,Podxl2,Gng3,Ranbp1,Evl,Lhx1,Gap43,Efhd2,Tipin,Lmo1,Nkd1,Mycl,Mmd,Barhl1,Hsp90ab1,Elmo1,Fam212a,Wwtr1
75,Pid1,Rpl13,Epha4,Nefm,Rplp2,Ncam1,Map1lc3a,Plk2,Rplp0,Rpl8,Rufy3,Nt5dc2,Rps3a1,Dpysl3,Nbea,Hspd1,Gsg1l,Mfap2,Nat10
76,Uchl1,Tipin,Slit2,Dbn1,Sox9,Nrxn1,Ntm,B630019K06Rik,Pmp22,Srsf3,Tacc2,Tkt,Eif3f,Nr2f1,Gpm6a,Eif3f,Adcyap1,Oaz2,Tmem74b
77,A830082K12Rik,Eef1d,Chd3os,Mrps11,Hnrnpf,Tenm2,Gng3,Alg2,Plat,Rps24,Skor1,Elavl2,Mfng,Ift57,Gnb2,Hnrnpf,Adgrg1,Vamp8,Actr3b
78,Cyth2,Tcf3,Nrsn1,Elavl4,Tpi1,Rab3a,Dynll2,Rufy3,Gstm1,Tpm4,Ddx5,Chd7,Elavl1,Tmeff2,Gm1673,Mrfap1,Tcf4,Ost4,Plxnb1
79,Sybu,Snrpb,Actl6b,Scrt1,Rps20,Dpysl3,En1,Pafah1b3,Irx5,Serbp1,Cotl1,Kcnk1,Rps15,Cdh9,Klf7,Rpl22,Neurod6,Lmna,Spata5
80,Ttc9b,Ccna2,Cpe,Slc32a1,Eef1d,Dynlrb1,Aplp1,Ralyl,Fam181b,Nap1l1,Atp6v0e,Ddx5,Glrx3,Crmp1,Rbfox2,Snrpg,Robo3,Rpl37,Cox6b2
81,Snap47,Psat1,Kif5c,Ptms,Gpx8,Sms,Dynlrb1,Fam57b,Mif,Rfc4,Sst,Hs3st5,Msi1,Spock1,Aes,Tcf3,Gdi1,Slc9a3r2,Ssx2ip
82,Islr2,Elavl1,Ncam1,Neurod2,Fgfr1,Fam20c,Zcchc12,Rac3,E130114P18Rik,Actl6a,Smarca5,Spint2,Kcnq1ot1,Ppp1r1a,Aldoa,Apex1,Racgap1,Lgals1,Nup153
83,Crmp1,G3bp1,Vamp2,Nsg1,Mrps14,Atat1,Ppp1r1a,Mab21l1,Eef1d,Rrm1,Tcf12,Rcor2,Nkd1,Zcchc12,Synpr,Elavl1,3632451O06Rik,Pdgfrb,Arnt
84,Mab21l2,Eno1,Syt16,Tspan13,Hspe1,Tubb4a,Cdh9,Cdkn1a,Aldh1l1,Cenpm,Maged2,Tcf4,Mfap4,Mgat4c,Jund,Gm16701,Map2,Cox8a,Prr14l
85,Cd24a,Pcbp2,Thra,Celf3,Anp32b,Lbh,Khdrbs2,Asic4,Hs3st1,Tk1,Robo3,Aplp2,Nhlh1,Atp6v0b,Rab6a,Gm10263,Mapk8ip1,Apod,Dlg1
86,Zic1,Nfib,Arxes2,Atpif1,Nkain4,Rundc3a,Zfp428,Nxph4,Crip2,Prdx6,Csrp1,Laptm4a,Grb10,Elavl3,Zwint,Mif,Cd1d1,Ppp1r2,Ftl1
87,Zfp428,Rcn1,C1qtnf4,Pantr1,Lxn,Cyth2,Atp6v0b,Snhg11,Eno1,Fen1,Klf7,Rplp2,Irx2,Id4,Acot7,Rps27l,Cst3,Pdlim2,Aste1
88,Cdk5r1,Spc24,Atat1,Tubb2a,Rps3a1,Rbfox2,Scg5,Ndufa11,Glul,Lsm2,Hdac2,Pdgfc,Rpl39,Ebf2,Hspa2,Gm10260,Rtn1,Prdx1,Sertad1
89,Plpp4,Rpl8,Atp6v0b,Trp53i11,Ttyh1,Gnas,Hist3h2a,Snap25,Nid1,Eef1a1,Fam43a,Hsp90ab1,Sepp1,Calm3,Map1lc3a,Mfng,Csrp1,Ndufs7,Zfp758
90,H3f3a,Serbp1,Svbp,Nrxn3,Elavl1,Elmo1,Cdk5r1,Nxph1,Aldoc,Ybx1,Lhx1,Ttc9b,Rcn2,Fstl5,Resp18,Wdr89,Gm2694,Gatm,St3gal5
91,Tenm2,Cenpm,Sh3bp5,Tfap2a,Park7,Csrp2,Cox6a1,Ap1s2,Ccnd3,Rpl4,Kctd15,Zic1,Npm1,Zfp428,Cd200,Rpl22l1,Barhl1,Slc7a5,Hist1h2bc
92,2900011O08Rik,Rrm1,Slc1a6,Uncx,Gm3764,Khdrbs2,Fabp3,Rbfox2,Etfa,Hnrnpdl,Ntrk1,Meis1,Igsf8,Dynll2,Dpysl3,Cct3,Ube2b,Sptbn1,Mllt3
93,Dynll2,Cenpa,Rbp1,Rufy3,Rps26,Csdc2,Ccl27a,A730017C20Rik,Gcsh,Selm,Cdk2ap1,Esd,Laptm4a,Medag,Ptms,Chd7,Pou2f2,Coro1b,Slc38a7
94,Spock3,Rps8,Cd47,Calm1,Laptm4a,Rnd3,Cfl1,Elavl4,Cdo1,Rps11,AI854517,Clybl,Rps20,Atp5g3,Dner,Selm,Rbfox1,Cthrc1,Bola3
95,Dnm3,Pttg1,Sbk1,Hmgb3,Tead2,Acat2,Ttc9b,Gm17750,Hspe1,Mrfap1,Coro1c,Itm2b,Rpl26,Cd200,Calm2,Rps4x,Rcor2,Wdr1,Rp2
96,Lhx1os,Hat1,Kctd1,Cblb,Rps4x,Mapt,Mgst3,Pfn2,Rps19,Tcf3,Rps3,Cited2,Sox11,Araf,Reep5,G3bp1,Cdk2ap1,Rpl13a,Tfdp2
97,Maged1,Mrfap1,Epha7,Selk,Pcbp2,Ptma,Caly,Crtac1,Fam181a,Mfap4,Gpm6b,Eif5a,Chd7,Ccl27a,Rgmb,Nek6,Nkain4,Gnas,Serinc3
98,Calm3,Cyp26b1,Nenf,Nsdhl,Id1,Ctxn1,Tceb2,Tspan13,Taf13,Rps8,H1f0,Insm1,Rassf4,Blcap,Mab21l2,Eif3k,Atp6v0e,Ldha,Limk1
99,Gdi1,Rps4x,Pid1,Pafah1b3,Cntfr,Dlgap4,Tagln3,Apbb2,Sepp1,Snrpb,Apbb1,Ppp2r2c,Hspe1,Acot7,Pafah1b3,Rpsa,Gse1,H19,Sfxn2
