,Gabaergic,Gabaergic,Gabaergic (Lhx5),Gabaergic,Astrocytes (Sparc and Sox9),"Granule neurons (Neurod1, Selm)",Gabaergic,Gabaergic,"NPC(Id3, Id1","Granule neurons (Neurod1, Selm)",10,"Granule neurons (Selm, pax6, atph1, neurod)","Granule Neurons (Selm, Pax6)","Glutamergic (Atoh1, Barhl1)",14,Gabaergic,"Astrocyte (Sparcl1 and S;c1a3, Id3, Ndrg2)",Erythrocytes (BAMBI)
0,Nnat,Fgf3,Tubb3,Tuba1a,Fabp7,Hmgb2,Tmsb10,Tuba1a,Mdk,Tubb3,Cdkn1c,Cd63,Ptn,Hes6,Hba-a1,Tmsb10,Fabp7,Pfn1
1,Tmsb10,Tmsb10,Igfbpl1,Tubb3,Ptn,Fabp7,Tuba1a,Gap43,Rps19,Stmn2,Gadd45g,Hmgb2,Selm,Atoh1,Hbb-bs,Rtn1,Vim,Cd81
2,Tuba1a,Nnat,Nhlh2,Nrgn,Vim,Ran,Islr2,Tubb3,Id3,Tuba1a,Tmsb4x,Hes6,Barhl1,Rps19,Hba-a2,Tuba1a,Hes5,Igfbp7
3,Malat1,Tuba1a,Tuba1a,Stmn2,Hes5,H2afv,Cd47,Tmsb10,Ybx1,Rtn1,Hes6,Tuba1b,Gap43,Cd63,Hbb-bt,Stmn2,Sparc,Myl12a
4,Podxl2,Lhx1os,Tfap2b,Podxl2,Pea15a,Pttg1,Podxl2,Ebf1,Ranbp1,Tmsb10,Tfap2b,2810417H13Rik,Pax6,Nkd1,Csmd2,Ina,Ptn,Serpinh1
5,Ftl1,Ina,Klhl35,Tmsb10,Cnn3,Cdca8,Rtn1,Islr2,Ldha,Nnat,Neurog2,Ranbp1,Nrn1,Rpl32,Alas2,Tubb3,Slc1a3,Gng11
6,Mllt11,Foxp1,Lhx5,Nhlh2,Dbi,Id3,Cnih2,Runx1t1,Dbi,Mllt11,Pvalb,Ran,Ddah2,Rps5,Fth1,Gap43,Dbi,Eva1b
7,Tubb3,Tubb3,Cdkn1c,Pid1,Serpinh1,Cenpa,Stmn3,Chmp2b,Rplp0,Tubb2b,Kirrel2,Ptma,Neurod1,Rplp0,Fech,Cirbp,Pea15a,Mest
8,Rtn1,Mllt11,Stmn2,Ina,Gpm6b,Cnbp,Stmn2,Stmn2,Fabp7,Stmn3,Rps5,H2afv,Ostf1,Rps14,Blvrb,Mllt11,Id3,Tagln2
9,Ina,Fgf15,Igsf8,Tagln3,Sparc,Vim,Nnat,Rtn1,Rps5,Gm2694,Rps14,H2afz,Mab21l1,Gadd45g,Hba-x,Actb,Pfn1,Sparcl1
10,Cnih2,Rtn1,Elavl4,Tubb2b,Serpine2,Ranbp1,Mllt11,Malat1,Rpl41,Nefl,Fabp7,Rrm2,Hes6,Rpl13a,Hbb-y,Stmn3,Cnn3,Col4a1
11,Stmn3,Nsg1,Cited2,Stmn3,Id3,Birc5,Tubb3,Mllt11,Cnbp,Meg3,Cdk4,Npm1,Stmn2,Rpl37a,Car2,Map1b,Cyp26b1,Sparc
12,Tubb2b,Gm1673,Crabp2,Ftl1,Zfp36l1,H2afx,Tubb2b,Tubb2b,Rpl14,Ina,Btg2,Mdk,Cd63,Npm1,Snca,Podxl2,Gnai2,Itm2b
13,Olfm1,Sox4,Ier5,Malat1,Nkain4,Ccnb1,Cirbp,Cnih2,Mif,Gap43,Rplp0,Atoh1,Clic1,Rpl14,Bpgm,Tubb2b,Rps19,Tpm4
14,Etv1,Foxp2,Tagln3,Acat2,Acot1,Cnn3,Ftl1,Meg3,Npm1,Gng3,Rpl32,Anp32b,Ldhb,Rps9,Hbb-bh1,Tspan13,Serpine2,BC028528
15,Gm1673,Nefl,Calm2,Actb,Lxn,Tuba1b,Ptms,Ptms,Rpl32,Cnih2,Rps3,Hmgn1,Ldha,Mdk,Nudt4,Cnih2,Qk,Bgn
16,Ndn,Gap43,Tubb5,Ebf1,Cyp26b1,H2afz,Chmp2b,Ndn,Rpl13,Tubb2a,Ccnd2,Cnbp,Nbea,Rpl41,Bnip3l,Basp1,Ran,Anxa2
17,Id4,Malat1,Sox11,Gad2,Rplp0,Ube2c,Lhx1os,Stmn3,Id2,Elmo1,Ppib,Cks1b,Fam84a,Rps3,Gypa,Ncam1,Serpinh1,Clic1
18,Nr2f1,Tubb2b,Hnrnpa2b1,Mllt11,Gnai2,Dbi,Ina,Podxl2,Rpl13a,Mgst3,Dpysl4,Dnajc9,Hpcal1,Rpl37,Mkrn1,Ptms,Mgst1,Itm2a
19,Actb,Meg3,Dynll1,Ptma,Pantr1,Ptn,Map1b,Map1b,Serpinh1,Calm1,Rps19,Barhl1,Mfap4,Rps26,Fam210b,Nnat,Zfp36l1,Col4a2
20,Cirbp,Cirbp,Nhlh1,Hnrnpa2b1,Ldha,Arl6ip1,Nsg1,Mpped2,Rpl4,Stmn4,Rps9,Cdk4,Igfbpl1,Ldha,March2,Ebf1,Gpm6b,Ppic
21,Chgb,Ly6h,Rnd3,Tubb5,Slc25a5,Nusap1,Malat1,En1,Zfp36l1,Meis2,Gpm6b,Nkd1,Sstr2,Rpl4,Pnpo,Hn1,Rpl41,Rpl13
22,Nsg1,Ftl1,Celf4,Igfbpl1,Rps19,Hmgn1,Ebf1,Cirbp,Prdx1,Map1b,Tcf4,2700094K13Rik,Pcsk9,Rpl13,Gclm,Ftl1,Sox9,Sepp1
23,Calm2,Stmn3,H3f3b,Cnih2,Prdx1,Prdx1,Fgf3,Stmn4,Ran,Crmp1,Ptf1a,Nusap1,Ube2e3,Rps11,Pdzk1ip1,Sox4,Ttyh1,Cnn2
24,Hist3h2ba,Calm2,6330403K07Rik,Hist3h2ba,Slc1a3,Ybx1,Nefl,Tspan13,Fkbp3,Pcp4,Ascl1,Birc5,Spsb4,Pvalb,Creg1,Ebf3,Ckb,Arpc1b
25,Gap43,Stmn2,Elavl3,Cd24a,Cd81,Mdk,Rora,Tubb2a,H2afv,Snrpn,Pax3,Spc25,H1f0,Phlda1,Hsd3b6,Cdk5r1,Pantr1,Ecscr
26,Khdrbs2,Tmeff2,Robo3,Rtn1,Mgst1,Cks1b,Gm1673,Hist3h2ba,Rps14,Cd24a,Vim,Cdk1,Cd9,Rpl8,Ube2l6,Ebf2,Mif,B2m
27,Stmn2,Ptms,Psma7,Calm2,Ndrg2,Ccnb2,Ndn,Ly6h,Arl4a,Neurod6,Neurog1,Hnrnpf,Snca,Prdx6,Ppp1r15a,Hist3h2ba,Phgdh,Maged2
28,Stmn4,Cnih2,Ptma,H3f3a,Ttyh1,Zfp36l1,Hist3h2ba,Igfbpl1,Ifitm2,Lmx1a,Rpl37,Prdx1,Igfbp2,Eef1a1,Hscb,Ndn,Cnbp,Anxa5
29,Pcsk1n,Aplp1,Marcksl1,Ppp2r2b,Pfn1,Pea15a,Tubb2a,Hn1,Slc25a5,Calb2,Ptx3,Dek,Gpm6a,Rps24,Adipor1,Tubb5,Cd81,Rgs5
30,Ptms,Evl,Gm27199,Rnd3,Sox9,2700094K13Rik,Evl,Nsg1,Rpl37a,Calm3,Plk3,Rps5,Pcp4,Ddit4,Slc25a37,Tagln3,Ndrg2,Rhoc
31,Hn1,Ntm,Pid1,Nxph4,Rpl32,Pbk,Pafah1b3,Actb,Vim,Aplp1,Pantr1,H2afx,Gm2694,Rpl23,Hebp1,Cfl1,Ybx1,Ramp2
32,Rab3a,Hn1,Cd24a,Tspan13,Phgdh,Anp32b,Ly6h,Aplp1,Anp32b,Tmem158,Rps11,Dut,Pdzrn3,Barhl1,Tspo,H3f3a,Prss23,Foxq1
33,Tubb2a,Vstm2a,Gadd45g,Ebf2,Tmsb4x,Cdk1,Snrpn,Snrpn,Hnrnpf,Mapt,Fam110a,Rps19,Plppr1,Pabpc1,Cd59a,Pfn2,Lxn,Ets1
34,Tspan13,Map1b,Rgmb,Bcl11a,Pdpn,Ccdc34,Hn1,Gm1673,Cd81,Cbln1,Rpl13a,Spc24,Aprt,Rplp2,Rhd,Auts2,Atp2b1,Rps14
35,Rbms1,Dab1,Lgals7,Gap43,Cnbp,Sparc,Tle1,Evl,Rps15,Tubb5,Eef1a1,Pax6,Reln,Slc25a5,Slc48a1,Nsg1,Crip2,Esam
36,Atpif1,Tubb2a,Neurod6,Atpif1,Rpl14,Hmgn3,Sox4,Dusp26,Rps9,Neurod2,Rps15a,Anp32a,Calm1,Cdk4,Dhrs11,Chmp2b,Eef1a1,Rnaset2a
37,Tagln3,Snrpn,Tubb2b,Cfl1,Hes1,Serpinh1,Snca,Ina,Rpl8,Resp18,Rpl37a,Ccnb1,Igsf21,Rps15a,Hbq1b,Cd24a,Fgfr1,Cyba
38,Cfl1,Pcsk1n,Tfap2a,Cirbp,Mt3,Cdc20,Foxp2,Pcp4,Pabpc1,Hist3h2ba,Rpl13,Ldha,Tmem176b,Rps8,Mllt3,Mapt,Acot1,Ppib
39,Blcap,Rab3a,Neurod2,Fdft1,Ckb,Racgap1,Nxph4,Crmp1,Cd63,Gm1673,Slc25a5,Pbk,Clmp,Rps3a1,Slc4a1,Foxp2,Ldha,Mfge8
40,Aplp1,Nefm,Ebf1,Crabp2,Gsta4,Gnai2,Nrxn1,Ebf3,Cnn3,Uchl1,Rpl4,Anp32e,Phlda1,Pkm,Fam46c,Aplp1,Slc25a5,Rps19
41,Evl,Rora,Trp53i11,H3f3b,Rcn1,Spc25,Tspan13,Pafah1b3,Sparc,Nsg1,Ass1,Ube2c,Tmsb4x,Zfp36l1,Chchd10,Nxph4,Rps5,Selm
42,Ebf3,Vstm2b,Prdx2,Gstm7,Sparcl1,Tmpo,Ebf2,Bcl11a,Pcna,Tubb4a,Ypel3,Cdca8,Ppib,Ranbp1,Cox6b2,Kif5c,Eef1g,Gnai2
43,Fez1,Bcl11a,Slc25a5,Gm17750,Mfap2,Hes5,Cfl1,Gng3,Hes1,Pcsk1n,Prss23,Fkbp3,Elavl2,Naca,Cited4,Dpysl3,Rplp0,Ndufa4l2
44,Pafah1b3,Ppp2r2b,Scrt1,Celf4,Rpl13,2810417H13Rik,Calm3,Mapt,Rps3,Cirbp,Msx3,Hnrnpu,Atoh1,Mfap4,Neat1,Ttc3,Rps8,Ostf1
45,Actl6b,Zfp428,Uncx,Ndn,Rpl41,Ccna2,Elmo1,Dpysl3,Siva1,Neurod1,Trp53i11,Paics,Scrn1,Sp5,Trim10,Pcsk1n,Calm1,Egfl7
46,Nxph4,Mapt,Rnd2,Nsg1,Mdk,Rps19,Pcsk1n,Ncam1,Rps8,Elavl2,Fxyd6,Tyms,Igfbp5,Eef1g,Htatip2,Islr2,Rgma,Foxf2
47,Kctd1,Tfap2a,Ddah2,Ptms,Rprm,Pfn1,Fgf15,Slc32a1,Rps24,Gdi1,E130114P18Rik,Rpl14,Ccnd2,Ran,Ptp4a3,Elavl3,Cspg5,Prkar1a
48,Snrpn,Fam57b,Mxra7,Hist3h2a,Gm3764,Smc4,Rac3,Sox4,Cdk4,Syt4,Vps37b,Pkm,Cplx2,Prdx1,Gpx1,Pafah1b3,Rpl4,Rpl37a
49,Aldoa,Lypd1,1700025G04Rik,Nnat,Qk,Tacc3,Nefm,Mab21l1,Rps11,Evl,Rgs3,Tmpo,Pcbp4,Rhob,H2-T23,Sox11,Spcs2,Slc3a2
50,Tubb5,Hist3h2ba,Tcf4,Pcsk1n,Plpp3,H1f0,Crmp1,Zfp428,Hmgb2,Tbr1,Hes5,Snrpg,Vat1,Rpl39,Tspo2,Snrpn,mt-Nd2,Fth1
51,Vamp2,Stmn4,Actb,Tubb2a,Eno1,Fkbp3,Khdrbs2,Ftl1,Gnai2,Vat1,Tcf12,G3bp1,Lingo1,Fst,Mpp1,Rbms1,Sparcl1,Rhoj
52,Tle1,Runx1t1,Hdac2,Fdps,Rps14,Npm1,Calm2,Actl6b,Paics,Serf1,Serpine2,Ccna2,A930017K11Rik,Hspe1,2810030D12Rik,H3f3b,Rps14,Igfbp4
53,Fam57b,Ndn,Fabp5,Calm1,Mif,Hnrnpf,Actl6b,Xpr1,Nfib,Dner,Prdx6,Ybx1,Epha5,Cnbp,Rbm38,Evl,Eno1,Nrarp
54,Mapt,Uchl1,Fscn1,Gm1673,Psat1,Ldha,Actb,H3f3b,Rps10,Marcksl1,Nhlh1,Srsf7,Rps11,Eif3f,Rec114,Mpped2,Npm1,Vtn
55,Dok5,Cttnbp2,Sox4,Prdx2,Cntfr,Rplp0,Dusp26,Gad2,Rps4x,Mab21l1,Igsf8,Smc4,Ddit4,Rps15,Ftl1,Nrxn1,Rpl39,Ifitm3
56,Gbx2,Tspan13,Mllt11,Msmo1,Prss23,Rrm2,Rab3a,Rac3,Phgdh,Ube2e3,Lmo1,Rbbp7,Pde1c,Rps10,Ell2,Tubb2a,Rpl32,Rps9
57,Jun,Podxl2,Crmp1,Cdk5r1,Nrarp,Rpl14,Gap43,Rbfox2,Eef1d,Sncb,Rpl8,Sp5,B3galt2,Vps37b,Xk,Gm1673,Pdpn,Anxa6
58,Gdi1,Gm26793,Nkain4,Lhx5,H2afv,Lmnb1,Aplp1,Atp1b1,Sfrp2,Cd200,Rps26,Mcm6,Chd7,Rplp1,Pla2g16,Nrgn,Marcks,Vasp
59,Atat1,Crmp1,Gdi1,Crmp1,Rgma,Tubb4b,Mapt,Rnf187,Pfn1,Tsc22d1,Sox11,Pabpc1,Cited2,Mycl,Smim1,Crmp1,Psat1,Slc7a5
60,Uchl1,Nrp2,Ppp2r2b,Dner,Vcam1,Sfrp2,Brinp3,Kif5c,Rrm2,Rprm,Dll1,Dctpp1,Hsp90ab1,Rps28,Hbq1a,Nrep,Hes1,Junb
61,Slc25a4,Lhx1,H3f3a,Ier5,Itm2b,Cenpf,Vamp2,Bcl11b,Hspe1,Lhx9,Pgpep1,Srsf3,Ly6e,Fxyd6,Lgals1,Rab3a,Ednrb,Cox4i1
62,Syndig1l,Rac3,Celf3,Gnas,Prkcdbp,Nde1,Ndufa4,Nsg2,Pkm,Ly6h,Bcl7a,H1f0,Hspa2,Igsf21,Hmox1,Map2,Nes,Rpl41
63,Nrxn1,Cd200,Atp1b1,Hn1,Gpx8,Phgdh,Ebf3,Tagln3,Id1,Tmem178,Pdlim4,Prdx4,Ppp1r14c,Rps20,Tal1,Slc25a4,Mt3,Cldn5
64,Islr2,Cadm1,Ebf2,Robo3,Rpl13a,Cdca3,Uchl1,Cd24a,Eef1a1,Nipsnap3b,Spsb4,Rplp0,Fam210b,Ifitm2,Ucp2,Bcl11a,Atp1a2,Ier2
65,Dynll2,Pafah1b3,Mfap4,Idh1,Atp1a2,Anp32e,Calb1,Fez1,Rplp2,Pafah1b3,Smoc1,Hnrnpa2b1,Rnd2,Rps21,Cfap57,Calm2,Rpl22,Car2
66,Lbh,Nsg2,Fam110a,Sqle,Ednrb,Mgst1,Cox6a1,Cd200,Rps15a,Sox11,Tpbg,Pcna,Rps5,Hnrnpf,Ncf4,Ctxn1,Rac1,Rhoa
67,Crmp1,Mmd,Dnaja1,Olfm1,Rps5,Arl4a,Dpysl3,Tsc22d1,Tuba1b,Ncam1,Mdk,Nasp,Ttc9b,Serpinh1,Slc16a10,Pid1,Rprm,Eng
68,Zfp428,Chd3os,Vat1,Marcksl1,Hmgn3,Qk,Pcp4,Dynlrb1,Gsta4,Celf4,Nhlh2,Bub3,Mgst3,Apex1,Junb,Crip2,Prdx1,Aldoa
69,Cdk5r1,Kif5c,Ier2,Hmgcs1,Ybx1,Top2a,Dynlrb1,Lhx1os,Hes5,Nefm,Mfap4,Srsf2,Rps14,Rab15,Tuba4a,Nsg2,Anp32b,Sptbn1
70,Cotl1,Epha4,Ntrk1,Fez1,Clic1,Dek,Mmd,Fam57b,Naca,Cox5a,Eif3f,Rpl41,Gadd45a,Rsl1d1,Klf1,Rbfox2,H2afv,Tfpi
71,Marcksl1,Pcdh11x,Cfl1,Gdi1,Ran,Lsm6,Fam57b,Vamp2,Rpl22l1,Meis1,Ddr1,Fbxo5,Nhlh1,Laptm4a,Ctse,Thra,Alyref,Klf2
72,Cd24a,Cpe,Cdk4,Rgmb,Lsm6,Dnajc9,Zcchc12,Hist3h2a,Prdx6,Nme1,Rps10,Top2a,Laptm4a,Mrfap1,Josd2,Nefm,Gm3764,Slc9a3r2
73,Auts2,Slit2,Basp1,Cited2,Pla2g7,Hes1,Cdk5r1,Map1lc3a,Hmgn3,Atp6v0b,Klhl35,Cdc20,Insm1,Tead2,Gm42749,Dusp26,Gpx8,Cald1
74,Gng2,Thra,Rufy3,Aplp1,Msx3,Slc1a3,Ppp2r2b,Fam20c,Tipin,Synpr,Cnn3,Snrpb,H3f3b,Eif3k,Vangl1,Rundc3a,Gcsh,Bambi
75,Cyth2,Ncam1,Dbn1,Bzw2,Gstm1,Elavl1,Tenm2,Pcsk1n,Mrfap1,Gpm6a,Tead2,Ncl,Pkm,Selm,Fam126a,Tenm2,Msx3,Apod
76,Hint1,Kcnip1,Prmt8,Slc32a1,Rpl8,Rpl32,Lhx1,Dynll2,Mcm6,Ndufa4,Naca,Nrn1,Zic5,Hsp90ab1,Lyl1,Mmd,Plpp3,Sept7
77,Maged1,Serp2,Klf7,Dbn1,Rpl4,Prc1,Sbk1,Uchl1,Dctpp1,Plk2,Rps3a1,Selm,Itm2b,Gm10263,Epb42,Gnas,Zic1,Ppp1r2
78,Hist3h2a,Nrsn1,Ddr1,Pafah1b3,Spcs2,Srsf3,Cdh9,Gdi1,Dnajc9,Tmeff1,Rps15,Tcf3,Cdk4,Fkbp3,Rad23a,Calm1,Fkbp3,Cmtm3
79,Tenm2,Celf2,Rgs3,Rab3a,Aldh1l1,Clic1,Cd200,Gm17750,Snrpb,Tcf4,Mycl,Nap1l1,Hs3st5,E2f1,Kel,Ppp3ca,Timp4,Lama4
80,Dusp26,C1qtnf4,Map1lc3b,Vamp2,Sox2,Eef1d,Fez1,Acot7,Rpl23,Rab3a,Glrx3,Cenpa,Prdx6,Brd7,Ube2c,Dynll2,Prkcdbp,Myl9
81,Dynlrb1,Cntnap4,Gad1,Tubb4a,Cd9,Fam64a,Stmn4,Atat1,Pcbp2,Ralyl,Kcnq1ot1,Lmnb1,Usp46,Eif5a,Adrb2,Atp2b1,Hspe1,S100a11
82,Nap1l5,Atp6v0b,Tmeff1,Elmo1,Hadh,Spc24,Dynll2,Lmo4,H2afz,Scg5,Rpl14,Rfc4,Neurod6,Elavl1,Ghitm,Rnf187,Rplp1,Trf
83,Gad2,Gng3,Tppp3,Sms,Tpi1,Cyp26b1,Tagln3,Ppp2r2b,Hmgn1,Dbn1,Mfng,Hnrnpk,Tkt,Id2,Gm867,Meg3,Cyb5a,Slc7a1
84,Mmd,Actl6b,1700086L19Rik,Zfp428,Ddah1,Mif,Tubb5,Bex2,Rps20,Hn1,Npm1,Rpl8,Esd,Meis1,Foxo3,Rora,Itm2b,Sh3bgrl3
85,A830082K12Rik,Vamp2,Cnn3,Ctxn1,Rps9,Rpl13,Cck,Stx7,Rbbp7,Aes,Msi1,Pttg1,Aplp2,Mfap2,Isca1,Maged1,Sox2,AU021092
86,Pid1,Sbk1,Bcl7a,Dynlrb1,Efhd2,Psat1,Zfp428,Foxp2,Elavl1,Tmem163,Ckb,Tpm4,Kcnk1,Snrpg,Ifitm10,Klc1,Nkain4,Slc31a1
87,Ttc9b,Arl6ip5,Pantr1,Calm3,Tspan7,Tpx2,H3f3b,Rab3a,Ccnd2,Klc1,Rpl23,Gadd45g,Tcf4,Rpl22,Plek2,Atp5f1,Tspan7,Laptm4a
88,Thra,Kctd1,Rtn1,Map1lc3b,Fgfr1,Bub3,Mpped2,Chd3os,Dek,Sox4,Rpl39,Cenpm,Numbl,Mad2l2,S100a13,Celf3,Sep15,Atox1
89,Lhx1os,Pid1,Csrp1,Rnf187,Irx5,Nudcd2,Maged1,Ube2ql1,Rpl39,Serinc1,Irx2,Hmgn5,Meis1,Chd7,Grap2,Calm3,Lhfp,Kcnj8
90,Sepw1,Sepw1,Atp6v0e,Cyth2,Ccnd3,Cenpm,Stx7,Scg5,Ptn,Snhg11,Eef1g,Hnrnpdl,Rcor2,Hnrnpm,Isg20,Mtch1,Cnpy2,Lmo2
91,Sybu,Atat1,Tsc22d1,Thsd7a,Glo1,H1fx,Meg3,Calm3,Rcn1,Cbarp,Laptm4a,Ccnb2,Nipsnap3b,Mfng,Tspan33,Scg5,Pabpc1,Vwa1
92,Calm3,Fstl5,Ina,Slc25a4,Rps3,Knstrn,Cpe,Cdk5r1,Eno1,Actb,Rcn2,Cbx1,Eif5a,Gm10260,Riok3,Ttc28,Sfrp2,Epas1
93,Plpp4,Syt5,Nxph4,Auts2,Eef1a1,Gpm6b,Sepw1,Tenm2,Gdf10,Dpysl3,Ier2,Mfap4,Spint2,Nek6,Mt1,Fgf3,Pla2g7,Dlk1
94,Serf1,Epha7,Spsb4,Hdac2,Dars,Psip1,Marcksl1,Atp6v0b,Wls,Rmst,Ddit4,Rpl32,Ppp2r2c,Hspd1,Gmpr,Map1lc3b,Sri,Slc2a1
95,Dnm3,Nenf,Slc32a1,Hmgb3,Hsd17b10,Slc25a5,Ift57,Mgst3,Mgst1,Map1lc3a,Sox4,Hmgb3,Nt5dc2,Rnd2,Tspan32,Cyth2,Dars,Cd34
96,2900011O08Rik,Hpca,Prr13,Nrxn3,Eef1d,Lxn,Ncam1,Trappc2l,Tcf3,Lingo1,Cd1d1,Nt5dc2,Zic1,Aprt,Stk10,Fam57b,Zeb2,Ost4
97,Irf2bpl,Auts2,Skor1,Selk,Hnrnpf,Rcn1,Rbms1,Nefm,Rpl22,Fgf13,Elavl1,Psip1,Sp5,Gm16701,Ano2,Mien1,Set,Rpl37
98,Csrp2,Syt16,Olig3,Gng3,Rpl22l1,Tcf3,Cox7a2,Pnoc,Hat1,Rgmb,Prdx1,Tipin,Tprn,Ccnd2,Cdr2,Arl8a,Hmgn1,Vamp8
99,Map1b,Rbfox2,Stmn3,Dynll2,Hspe1,Snrpb,Cntnap5a,Sbk1,2810417H13Rik,Nbea,Elavl3,Rrm1,Tmem41a,Rpsa,Igtp,Chchd2,Rpl13a,Ccnd3
